gameid,playerid
452.0,1096
1257.0,1096
2734.0,1096
883.0,1096
164.0,1096
2241.0,1096
1037.0,1097
2334.0,1097
2238.0,1098
12.0,1099
1934.0,1100
1889.0,1100
2476.0,1100
1331.0,1100
461.0,1100
1887.0,1100
1411.0,1100
1886.0,1100
1657.0,1101
625.0,1101
693.0,1102
1712.0,1102
959.0,1102
628.0,1102
508.0,1103
190.0,1104
1237.0,1104
627.0,1104
950.0,1104
1886.0,1104
820.0,1104
226.0,1104
628.0,1104
1951.0,1104
649.0,1104
1666.0,1104
1223.0,1104
2484.0,1104
2970.0,1104
1017.0,1104
330.0,1104
1449.0,1104
1594.0,1104
1956.0,1104
2167.0,1104
1485.0,1104
1953.0,1104
1525.0,1104
1012.0,1104
752.0,1104
329.0,1104
1628.0,1104
1657.0,1105
428.0,1106
64.0,1106
1149.0,1106
406.0,1106
2092.0,1106
443.0,1106
1673.0,1106
1525.0,1106
2970.0,1106
822.0,1106
686.0,1106
818.0,1106
1331.0,1106
1017.0,1106
1568.0,1106
2885.0,1106
1480.0,1106
981.0,1106
628.0,1106
1964.0,1106
456.0,1106
226.0,1106
1886.0,1106
249.0,1106
51.0,1106
1657.0,1106
1713.0,1106
1257.0,1106
2884.0,1106
131.0,1106
627.0,1106
666.0,1106
1356.0,1106
1485.0,1106
2661.0,1106
825.0,1106
162.0,1106
1043.0,1106
939.0,1106
95.0,1106
41.0,1106
1712.0,1106
1959.0,1106
30.0,1106
1341.0,1106
964.0,1106
1606.0,1107
820.0,1107
1657.0,1107
819.0,1107
1657.0,1110
820.0,1111
819.0,1111
1886.0,1111
1712.0,1111
1657.0,1111
1713.0,1111
819.0,1114
1657.0,1114
2681.0,1115
825.0,1115
2970.0,1115
2661.0,1115
243.0,1116
2316.0,1116
2678.0,1116
1411.0,1116
329.0,1116
1712.0,1116
711.0,1116
353.0,1116
2476.0,1116
1941.0,1116
1673.0,1116
822.0,1116
2092.0,1116
627.0,1116
1311.0,1116
649.0,1116
1938.0,1116
1562.0,1116
1025.0,1116
2671.0,1116
456.0,1116
1668.0,1116
715.0,1116
226.0,1116
1276.0,1116
1012.0,1116
1331.0,1116
30.0,1116
808.0,1116
467.0,1116
16.0,1116
814.0,1116
2238.0,1116
2663.0,1116
1385.0,1116
1666.0,1116
1886.0,1116
939.0,1116
2558.0,1116
191.0,1116
1158.0,1116
1713.0,1116
981.0,1116
1546.0,1116
254.0,1116
1126.0,1116
2547.0,1116
1426.0,1116
605.0,1116
2277.0,1116
845.0,1116
819.0,1118
1657.0,1118
1562.0,1119
1670.0,1120
825.0,1120
1485.0,1120
1492.0,1122
845.0,1122
1411.0,1122
1026.0,1122
364.0,1122
749.0,1122
191.0,1122
225.0,1122
939.0,1122
575.0,1122
1887.0,1122
334.0,1122
1416.0,1122
51.0,1122
2138.0,1122
2089.0,1122
508.0,1123
508.0,1124
2663.0,1124
469.0,1124
2671.0,1124
817.0,1124
1042.0,1124
2558.0,1124
711.0,1124
1236.0,1124
164.0,1124
603.0,1126
1223.0,1126
226.0,1126
813.0,1127
2958.0,1127
164.0,1127
838.0,1127
2167.0,1127
771.0,1127
467.0,1127
1296.0,1127
520.0,1127
46.0,1127
2138.0,1127
1257.0,1127
1886.0,1127
1887.0,1127
508.0,1127
2299.0,1127
2124.0,1127
2279.0,1127
358.0,1127
2238.0,1127
1485.0,1128
165.0,1128
264.0,1128
2970.0,1128
1606.0,1128
1657.0,1128
508.0,1128
819.0,1128
1257.0,1128
1562.0,1128
12.0,1128
1938.0,1128
1236.0,1128
939.0,1128
1985.0,1129
98.0,1129
954.0,1129
771.0,1129
456.0,1129
981.0,1130
1657.0,1130
1485.0,1130
243.0,1130
456.0,1130
576.0,1132
2885.0,1132
226.0,1132
821.0,1132
1311.0,1132
2672.0,1132
1878.0,1132
711.0,1132
406.0,1132
1959.0,1132
1657.0,1132
2664.0,1132
1017.0,1132
2669.0,1132
2558.0,1132
164.0,1132
964.0,1132
330.0,1132
1037.0,1132
686.0,1132
950.0,1132
1469.0,1132
1223.0,1132
1886.0,1132
1236.0,1132
30.0,1132
508.0,1132
12.0,1133
1713.0,1133
1657.0,1133
1296.0,1133
1411.0,1133
1494.0,1133
627.0,1133
819.0,1133
820.0,1133
12.0,1134
868.0,1134
254.0,1135
2138.0,1136
2102.0,1136
89.0,1136
819.0,1136
959.0,1137
811.0,1137
2558.0,1137
1712.0,1137
1037.0,1137
1485.0,1137
2970.0,1137
981.0,1138
490.0,1138
78.0,1138
1657.0,1138
12.0,1138
248.0,1138
46.0,1138
11.0,1138
164.0,1138
1449.0,1139
508.0,1139
1411.0,1139
467.0,1139
12.0,1140
1562.0,1141
19.0,1141
456.0,1142
1480.0,1142
964.0,1142
1713.0,1142
12.0,1142
1356.0,1142
162.0,1142
1657.0,1146
1657.0,1147
1657.0,1151
2668.0,1151
981.0,1152
686.0,1152
2672.0,1152
1257.0,1152
1886.0,1152
939.0,1152
1568.0,1152
825.0,1152
1428.0,1153
485.0,1153
2672.0,1153
2970.0,1153
1712.0,1153
2669.0,1153
959.0,1153
981.0,1153
825.0,1153
2665.0,1153
1426.0,1153
12.0,1153
2663.0,1153
1713.0,1153
1985.0,1154
19.0,1154
412.0,1154
981.0,1156
508.0,1156
819.0,1158
508.0,1158
1657.0,1158
1071.0,1159
1555.0,1159
508.0,1159
1657.0,1159
1934.0,1159
98.0,1162
131.0,1162
981.0,1162
1966.0,1162
16.0,1162
1016.0,1162
305.0,1162
813.0,1162
508.0,1162
939.0,1162
520.0,1162
825.0,1162
1043.0,1162
465.0,1162
1071.0,1162
164.0,1162
1657.0,1164
1657.0,1165
456.0,1165
12.0,1165
469.0,1165
819.0,1165
820.0,1165
1149.0,1165
1881.0,1165
2213.0,1165
825.0,1165
979.0,1165
820.0,1167
46.0,1167
845.0,1167
1886.0,1167
25.0,1168
12.0,1168
1657.0,1168
435.0,1168
1657.0,1170
1584.0,1171
666.0,1171
2676.0,1171
819.0,1172
272.0,1173
2484.0,1173
1985.0,1173
2138.0,1173
1562.0,1173
508.0,1173
2970.0,1173
1449.0,1173
1657.0,1174
1411.0,1174
12.0,1175
946.0,1175
131.0,1175
845.0,1176
1480.0,1176
1296.0,1176
164.0,1176
1149.0,1177
2143.0,1177
1050.0,1177
2148.0,1177
1411.0,1177
1444.0,1178
1502.0,1178
456.0,1178
612.0,1178
813.0,1178
603.0,1178
1485.0,1178
1934.0,1178
1887.0,1178
1882.0,1178
2558.0,1178
959.0,1178
130.0,1178
443.0,1178
1001.0,1178
986.0,1178
1358.0,1178
1126.0,1178
2143.0,1178
1568.0,1178
1125.0,1178
715.0,1178
1311.0,1178
965.0,1178
950.0,1178
2661.0,1178
2213.0,1178
1233.0,1178
461.0,1178
524.0,1178
2299.0,1178
2116.0,1178
2102.0,1178
2148.0,1178
2106.0,1178
1409.0,1178
1411.0,1178
428.0,1178
620.0,1178
1985.0,1178
2202.0,1178
1091.0,1178
2110.0,1178
1428.0,1178
1938.0,1178
307.0,1178
2307.0,1178
515.0,1178
903.0,1178
1050.0,1178
1525.0,1178
1012.0,1178
191.0,1178
2323.0,1178
1482.0,1178
605.0,1178
1341.0,1178
198.0,1178
814.0,1178
1389.0,1178
2138.0,1178
51.0,1178
822.0,1178
825.0,1178
661.0,1178
2309.0,1178
2311.0,1178
2167.0,1178
1237.0,1178
2681.0,1178
1276.0,1178
1886.0,1178
939.0,1178
2238.0,1178
835.0,1178
1113.0,1178
1941.0,1178
1881.0,1178
2670.0,1178
2547.0,1178
821.0,1178
1657.0,1178
881.0,1178
1183.0,1178
1713.0,1178
1555.0,1178
508.0,1179
1886.0,1179
191.0,1179
628.0,1179
164.0,1179
1889.0,1179
886.0,1179
467.0,1179
1358.0,1179
625.0,1179
1562.0,1180
1449.0,1180
273.0,1180
246.0,1180
1886.0,1180
508.0,1181
1657.0,1181
1257.0,1181
226.0,1182
715.0,1182
1713.0,1182
964.0,1182
1954.0,1182
46.0,1183
508.0,1183
1037.0,1183
2670.0,1183
1657.0,1183
825.0,1183
1355.0,1183
2672.0,1183
46.0,1184
1713.0,1184
2100.0,1184
2547.0,1185
1657.0,1186
819.0,1186
628.0,1187
1485.0,1187
1657.0,1187
1657.0,1188
1657.0,1190
1257.0,1190
2970.0,1190
1356.0,1190
1886.0,1190
819.0,1191
845.0,1191
306.0,1192
666.0,1192
2148.0,1192
1485.0,1193
741.0,1193
456.0,1193
1411.0,1193
508.0,1193
1713.0,1193
1257.0,1193
1158.0,1194
1587.0,1194
1071.0,1194
1668.0,1194
2238.0,1194
813.0,1194
1934.0,1194
825.0,1194
264.0,1194
845.0,1194
467.0,1194
1620.0,1194
1985.0,1194
198.0,1194
1887.0,1194
1043.0,1194
939.0,1194
2672.0,1194
363.0,1194
1503.0,1194
1886.0,1194
443.0,1194
771.0,1194
2970.0,1194
320.0,1194
1670.0,1194
1469.0,1194
1502.0,1194
1411.0,1194
226.0,1194
164.0,1194
711.0,1194
16.0,1194
508.0,1194
414.0,1194
710.0,1194
127.0,1194
1358.0,1194
891.0,1194
1657.0,1194
1687.0,1194
89.0,1194
1026.0,1194
2308.0,1194
2100.0,1194
2664.0,1194
520.0,1194
98.0,1194
19.0,1196
1411.0,1197
1657.0,1199
845.0,1200
30.0,1200
2881.0,1200
406.0,1200
1411.0,1201
813.0,1201
819.0,1201
1480.0,1201
825.0,1201
1713.0,1201
845.0,1204
1657.0,1206
1712.0,1206
406.0,1206
1657.0,1207
1411.0,1208
1657.0,1208
520.0,1209
1657.0,1209
845.0,1209
12.0,1209
1449.0,1209
1562.0,1209
164.0,1210
1657.0,1211
16.0,1211
469.0,1212
384.0,1212
51.0,1212
1657.0,1212
1071.0,1212
1886.0,1212
620.0,1212
1668.0,1212
199.0,1212
598.0,1212
2881.0,1212
508.0,1212
1449.0,1212
164.0,1212
820.0,1214
435.0,1214
127.0,1215
1360.0,1215
1657.0,1216
1657.0,1217
758.0,1219
910.0,1219
825.0,1219
1600.0,1219
981.0,1219
469.0,1219
164.0,1220
825.0,1220
1502.0,1220
1886.0,1220
1657.0,1221
1657.0,1222
16.0,1223
191.0,1223
162.0,1224
46.0,1225
1886.0,1225
2663.0,1225
1934.0,1225
819.0,1226
1657.0,1226
12.0,1226
1347.0,1226
1449.0,1227
508.0,1227
1934.0,1228
1713.0,1228
1525.0,1228
1296.0,1228
1657.0,1228
2681.0,1229
1480.0,1229
2958.0,1229
1426.0,1229
1506.0,1229
1713.0,1229
822.0,1229
2138.0,1229
2734.0,1229
1183.0,1229
1985.0,1229
41.0,1229
2881.0,1229
1934.0,1229
456.0,1229
2229.0,1229
1668.0,1229
1043.0,1229
2885.0,1229
981.0,1229
1886.0,1229
2670.0,1229
1126.0,1229
46.0,1229
2662.0,1229
649.0,1229
2672.0,1229
1485.0,1229
2202.0,1229
999.0,1229
2090.0,1229
2327.0,1229
823.0,1229
226.0,1229
2323.0,1229
1249.0,1229
170.0,1229
1469.0,1229
16.0,1230
991.0,1230
1886.0,1230
1469.0,1230
820.0,1230
1562.0,1230
1668.0,1230
981.0,1230
1181.0,1230
628.0,1230
2323.0,1230
2090.0,1230
939.0,1230
1251.0,1231
981.0,1231
89.0,1231
1043.0,1231
1889.0,1231
939.0,1231
628.0,1231
1713.0,1231
693.0,1231
1886.0,1231
16.0,1231
461.0,1231
165.0,1231
1934.0,1231
964.0,1231
19.0,1232
435.0,1232
1886.0,1233
1358.0,1234
1884.0,1234
1555.0,1234
1886.0,1234
1389.0,1234
508.0,1234
620.0,1234
2001.0,1234
164.0,1235
821.0,1236
1449.0,1237
2479.0,1237
12.0,1237
820.0,1237
33.0,1237
164.0,1238
1886.0,1239
1985.0,1239
1657.0,1239
1485.0,1240
1257.0,1240
1562.0,1240
131.0,1242
12.0,1242
520.0,1243
2213.0,1243
164.0,1243
2203.0,1243
973.0,1243
2323.0,1243
1485.0,1243
1411.0,1243
822.0,1243
771.0,1243
2547.0,1243
2670.0,1243
1017.0,1244
164.0,1245
2670.0,1245
807.0,1246
1886.0,1247
443.0,1248
162.0,1248
819.0,1249
1657.0,1249
1257.0,1250
1941.0,1251
1568.0,1251
1522.0,1251
164.0,1251
305.0,1251
2239.0,1251
1938.0,1251
1959.0,1251
2970.0,1251
115.0,1251
2090.0,1251
661.0,1251
1958.0,1251
2100.0,1251
1364.0,1251
2116.0,1251
2163.0,1251
1201.0,1251
198.0,1251
1158.0,1251
2663.0,1251
2138.0,1251
165.0,1251
1964.0,1251
2671.0,1251
2101.0,1251
329.0,1251
443.0,1251
964.0,1251
1657.0,1251
1882.0,1251
1374.0,1251
1149.0,1251
2681.0,1251
2168.0,1251
1689.0,1251
1934.0,1251
61.0,1251
2311.0,1251
813.0,1251
2884.0,1251
605.0,1251
693.0,1251
515.0,1251
2332.0,1251
1666.0,1251
2092.0,1251
46.0,1251
112.0,1251
991.0,1251
2660.0,1251
1311.0,1251
2672.0,1251
1233.0,1251
836.0,1251
68.0,1251
2734.0,1251
2670.0,1251
1588.0,1251
264.0,1251
821.0,1251
1956.0,1251
2106.0,1251
2256.0,1251
2669.0,1251
1195.0,1251
1636.0,1251
1198.0,1251
1546.0,1251
2143.0,1251
2307.0,1251
452.0,1251
1358.0,1251
1657.0,1252
508.0,1253
508.0,1254
1485.0,1254
2090.0,1254
2210.0,1255
1341.0,1255
2164.0,1255
2090.0,1255
1943.0,1255
2671.0,1255
2167.0,1255
2138.0,1255
1605.0,1255
346.0,1255
2318.0,1255
1886.0,1256
1943.0,1256
508.0,1256
164.0,1257
2479.0,1258
2210.0,1258
2238.0,1258
1091.0,1258
346.0,1258
1158.0,1258
2220.0,1258
578.0,1258
710.0,1258
1943.0,1258
820.0,1258
1951.0,1258
1594.0,1259
1485.0,1259
1605.0,1259
64.0,1259
1411.0,1259
620.0,1259
1555.0,1259
508.0,1260
822.0,1262
191.0,1262
363.0,1263
1331.0,1263
89.0,1263
1889.0,1263
1492.0,1263
1688.0,1263
1485.0,1263
2148.0,1263
406.0,1263
1687.0,1263
327.0,1263
649.0,1263
1358.0,1263
1934.0,1263
1954.0,1263
16.0,1263
1257.0,1263
1938.0,1263
939.0,1263
164.0,1264
2665.0,1265
2885.0,1265
981.0,1265
1469.0,1265
1199.0,1265
1331.0,1265
649.0,1265
508.0,1265
1657.0,1265
2664.0,1265
1282.0,1265
1882.0,1265
628.0,1265
1480.0,1265
2669.0,1265
758.0,1265
2557.0,1265
2138.0,1266
1713.0,1266
2238.0,1266
1657.0,1266
2676.0,1267
845.0,1267
959.0,1268
1199.0,1268
981.0,1268
78.0,1269
508.0,1269
12.0,1270
1449.0,1270
11.0,1271
819.0,1272
1657.0,1272
2238.0,1272
845.0,1272
41.0,1273
628.0,1273
986.0,1274
508.0,1275
1485.0,1276
2671.0,1276
883.0,1276
649.0,1276
162.0,1276
198.0,1276
2670.0,1276
508.0,1276
1882.0,1276
1331.0,1276
1071.0,1276
1985.0,1276
825.0,1276
2970.0,1276
2885.0,1276
1257.0,1276
2001.0,1276
627.0,1276
2672.0,1276
1480.0,1276
2309.0,1276
1158.0,1276
2323.0,1276
818.0,1276
2138.0,1276
813.0,1277
127.0,1277
508.0,1277
1657.0,1278
1938.0,1278
1494.0,1280
1886.0,1280
1562.0,1280
1411.0,1282
2277.0,1283
2213.0,1283
1071.0,1283
467.0,1283
19.0,1284
1985.0,1284
1605.0,1284
165.0,1284
508.0,1284
164.0,1284
1257.0,1285
2547.0,1285
1411.0,1285
1886.0,1286
508.0,1286
1296.0,1287
1183.0,1287
939.0,1287
1887.0,1287
164.0,1287
273.0,1287
813.0,1287
1043.0,1287
1525.0,1287
2885.0,1287
786.0,1287
1886.0,1287
363.0,1287
1358.0,1287
1943.0,1287
508.0,1287
1657.0,1288
1886.0,1290
1657.0,1290
508.0,1290
981.0,1290
2970.0,1290
1882.0,1290
243.0,1291
456.0,1291
1886.0,1291
1480.0,1291
1282.0,1291
1503.0,1292
302.0,1292
162.0,1293
981.0,1293
1713.0,1294
2678.0,1295
2881.0,1295
1886.0,1295
2670.0,1296
981.0,1297
508.0,1297
845.0,1298
164.0,1298
1657.0,1298
508.0,1298
162.0,1299
825.0,1299
1657.0,1299
406.0,1301
1886.0,1301
2547.0,1301
973.0,1301
1689.0,1301
363.0,1301
964.0,1301
508.0,1302
2213.0,1302
1482.0,1302
2554.0,1302
1889.0,1302
2326.0,1302
1017.0,1302
1713.0,1302
1296.0,1302
2001.0,1302
2665.0,1302
1951.0,1302
1071.0,1302
11.0,1302
1943.0,1302
1963.0,1302
2885.0,1302
162.0,1302
1958.0,1302
981.0,1302
628.0,1302
649.0,1302
2662.0,1302
1657.0,1302
456.0,1302
1882.0,1302
1886.0,1303
1444.0,1303
226.0,1303
508.0,1303
981.0,1304
1657.0,1304
1657.0,1305
1356.0,1306
363.0,1306
19.0,1307
910.0,1308
1158.0,1308
254.0,1308
41.0,1308
508.0,1308
2138.0,1308
2106.0,1308
643.0,1308
164.0,1308
1568.0,1308
2286.0,1308
964.0,1308
64.0,1308
1201.0,1308
2671.0,1308
1428.0,1308
711.0,1308
2202.0,1308
1341.0,1308
1713.0,1308
2669.0,1308
2143.0,1308
2881.0,1308
2660.0,1308
1017.0,1308
825.0,1308
2547.0,1308
520.0,1308
226.0,1308
448.0,1308
820.0,1308
1712.0,1308
2678.0,1308
2146.0,1308
2670.0,1308
330.0,1308
443.0,1308
1426.0,1308
2102.0,1308
353.0,1308
666.0,1308
845.0,1308
819.0,1309
16.0,1309
1257.0,1310
467.0,1310
2881.0,1310
1889.0,1310
2668.0,1310
162.0,1310
89.0,1310
456.0,1310
168.0,1310
226.0,1310
1562.0,1310
2202.0,1310
1485.0,1310
162.0,1311
16.0,1312
1985.0,1312
2669.0,1312
620.0,1312
627.0,1313
868.0,1313
1657.0,1313
1657.0,1314
164.0,1314
845.0,1314
12.0,1316
168.0,1318
305.0,1319
1985.0,1319
1657.0,1319
819.0,1319
412.0,1321
162.0,1321
1411.0,1321
1296.0,1322
25.0,1324
12.0,1324
819.0,1324
649.0,1324
825.0,1325
845.0,1325
1411.0,1325
162.0,1325
1657.0,1327
981.0,1328
1568.0,1330
305.0,1330
625.0,1330
162.0,1330
813.0,1330
2885.0,1330
2970.0,1330
1934.0,1330
1043.0,1330
1657.0,1331
330.0,1332
819.0,1332
127.0,1332
131.0,1332
1713.0,1333
1886.0,1333
2669.0,1333
508.0,1333
883.0,1333
628.0,1333
1017.0,1333
508.0,1334
820.0,1334
1562.0,1334
78.0,1334
1485.0,1336
1411.0,1338
1331.0,1339
979.0,1339
435.0,1339
2213.0,1339
2547.0,1339
1449.0,1339
406.0,1339
1657.0,1339
1657.0,1340
2484.0,1341
2102.0,1341
1126.0,1341
2213.0,1341
825.0,1341
2323.0,1341
1043.0,1341
1449.0,1341
1690.0,1341
2661.0,1341
329.0,1341
264.0,1341
686.0,1341
2672.0,1341
1150.0,1341
1506.0,1341
1251.0,1341
508.0,1341
2681.0,1341
2277.0,1341
2138.0,1341
813.0,1341
1181.0,1342
1886.0,1342
305.0,1342
1886.0,1344
1941.0,1344
2547.0,1345
1411.0,1345
991.0,1348
1480.0,1349
162.0,1349
2484.0,1350
435.0,1350
2958.0,1350
1411.0,1350
508.0,1350
655.0,1350
2130.0,1350
412.0,1350
2970.0,1350
1449.0,1350
1606.0,1350
1277.0,1350
2238.0,1350
164.0,1350
264.0,1351
1657.0,1351
12.0,1351
868.0,1351
2090.0,1351
819.0,1351
1606.0,1351
818.0,1351
825.0,1351
649.0,1351
2678.0,1351
620.0,1352
1277.0,1352
1017.0,1352
1605.0,1352
1251.0,1352
1411.0,1352
1657.0,1352
2307.0,1352
2970.0,1352
2476.0,1352
750.0,1352
461.0,1352
2238.0,1352
634.0,1352
1043.0,1352
249.0,1352
1882.0,1352
1292.0,1352
191.0,1352
1311.0,1353
1132.0,1353
1689.0,1353
330.0,1353
1546.0,1353
2671.0,1353
305.0,1353
406.0,1353
686.0,1353
2100.0,1353
1492.0,1354
711.0,1354
508.0,1354
364.0,1355
2479.0,1356
1562.0,1357
1657.0,1357
1657.0,1358
868.0,1359
1502.0,1359
1657.0,1359
12.0,1359
1606.0,1359
1129.0,1359
11.0,1359
2881.0,1360
600.0,1360
1886.0,1360
2219.0,1360
456.0,1360
1233.0,1360
1257.0,1360
104.0,1360
469.0,1360
959.0,1360
1203.0,1360
681.0,1360
661.0,1360
2213.0,1360
820.0,1360
603.0,1360
825.0,1360
226.0,1360
910.0,1360
126.0,1360
1941.0,1360
1485.0,1360
813.0,1360
51.0,1360
1158.0,1360
986.0,1360
2681.0,1360
1257.0,1361
2117.0,1363
825.0,1363
711.0,1363
2306.0,1363
2223.0,1363
305.0,1363
2243.0,1363
1043.0,1363
835.0,1363
2331.0,1363
2311.0,1363
693.0,1363
2671.0,1363
1712.0,1363
1236.0,1363
2322.0,1363
746.0,1363
2144.0,1363
2316.0,1363
2212.0,1363
2130.0,1363
2970.0,1363
2116.0,1363
2669.0,1363
2342.0,1363
686.0,1363
2138.0,1363
2229.0,1363
818.0,1363
1657.0,1363
1016.0,1363
1590.0,1363
2299.0,1363
2664.0,1363
1249.0,1363
2258.0,1363
1158.0,1363
2885.0,1363
1941.0,1363
384.0,1363
1251.0,1363
2327.0,1363
2219.0,1363
1525.0,1363
819.0,1363
2309.0,1363
508.0,1365
1607.0,1366
1985.0,1366
1485.0,1366
1485.0,1367
2557.0,1367
965.0,1367
2671.0,1367
452.0,1367
2244.0,1368
981.0,1368
1657.0,1368
819.0,1368
628.0,1368
12.0,1368
456.0,1368
1257.0,1368
162.0,1369
226.0,1369
819.0,1371
959.0,1371
711.0,1372
686.0,1372
508.0,1372
2202.0,1372
2678.0,1372
330.0,1372
1257.0,1372
2881.0,1372
254.0,1372
981.0,1372
1670.0,1372
1657.0,1373
2311.0,1374
1017.0,1374
1389.0,1374
1713.0,1374
2244.0,1374
164.0,1374
2661.0,1374
2220.0,1374
2090.0,1374
384.0,1374
2558.0,1374
2167.0,1374
2476.0,1374
2213.0,1374
965.0,1374
1882.0,1374
2309.0,1374
2106.0,1374
1012.0,1374
819.0,1374
429.0,1374
2970.0,1375
1282.0,1376
406.0,1376
1449.0,1376
1485.0,1376
226.0,1376
12.0,1376
164.0,1376
12.0,1377
819.0,1378
1449.0,1379
164.0,1379
165.0,1379
1591.0,1379
363.0,1380
1985.0,1380
508.0,1380
1886.0,1380
1411.0,1382
2554.0,1383
406.0,1383
1037.0,1383
741.0,1383
406.0,1384
162.0,1384
1657.0,1384
164.0,1385
2885.0,1385
452.0,1385
1485.0,1385
818.0,1385
1503.0,1386
508.0,1386
1296.0,1386
1934.0,1386
2547.0,1386
508.0,1387
520.0,1387
845.0,1387
164.0,1387
2484.0,1388
1506.0,1388
1591.0,1388
2547.0,1389
329.0,1390
162.0,1390
412.0,1390
2130.0,1390
1668.0,1390
797.0,1390
981.0,1390
2220.0,1390
2672.0,1390
453.0,1390
1132.0,1390
406.0,1390
2970.0,1390
191.0,1390
2090.0,1390
254.0,1390
2885.0,1390
1657.0,1391
1449.0,1392
2484.0,1392
168.0,1392
2885.0,1392
2090.0,1392
655.0,1392
1562.0,1392
508.0,1393
1886.0,1393
2203.0,1393
1449.0,1394
1657.0,1396
2314.0,1397
964.0,1397
820.0,1398
2670.0,1398
1562.0,1398
1480.0,1398
2547.0,1398
1886.0,1399
1657.0,1401
845.0,1401
950.0,1402
1657.0,1402
302.0,1402
986.0,1402
2670.0,1402
2203.0,1402
2143.0,1402
520.0,1402
1411.0,1402
164.0,1402
845.0,1402
98.0,1402
1492.0,1402
711.0,1402
302.0,1403
1943.0,1404
456.0,1404
1657.0,1404
2554.0,1404
1485.0,1405
226.0,1405
508.0,1405
1469.0,1405
1492.0,1405
1657.0,1405
406.0,1405
649.0,1405
1480.0,1405
1257.0,1405
225.0,1405
981.0,1405
1562.0,1405
1886.0,1405
1657.0,1407
2672.0,1408
1657.0,1408
164.0,1408
2238.0,1409
1657.0,1409
1411.0,1409
981.0,1410
508.0,1410
1657.0,1410
1712.0,1410
1886.0,1410
1594.0,1410
1257.0,1410
2476.0,1411
508.0,1411
1251.0,1411
164.0,1411
845.0,1411
320.0,1411
819.0,1412
412.0,1412
819.0,1413
2277.0,1414
1449.0,1414
822.0,1414
2484.0,1414
1249.0,1414
825.0,1414
1606.0,1415
2238.0,1415
1150.0,1415
1657.0,1415
2479.0,1415
819.0,1415
1449.0,1415
1277.0,1415
868.0,1415
813.0,1415
2484.0,1415
168.0,1415
1657.0,1416
1485.0,1416
332.0,1418
1951.0,1418
1938.0,1418
666.0,1418
1257.0,1418
1500.0,1418
1426.0,1418
981.0,1418
2547.0,1420
2001.0,1421
2547.0,1421
165.0,1421
1251.0,1421
164.0,1421
2663.0,1421
939.0,1421
2663.0,1422
1713.0,1422
627.0,1422
2323.0,1422
825.0,1422
1657.0,1422
330.0,1422
1043.0,1422
2671.0,1422
2672.0,1422
2138.0,1422
406.0,1422
68.0,1422
1687.0,1422
981.0,1422
1257.0,1422
1568.0,1422
1657.0,1423
1886.0,1423
191.0,1423
1657.0,1424
750.0,1424
2484.0,1425
1449.0,1425
1562.0,1425
1886.0,1426
2213.0,1426
164.0,1427
1411.0,1427
979.0,1428
41.0,1428
1712.0,1428
11.0,1428
1129.0,1428
821.0,1428
12.0,1429
1886.0,1429
2238.0,1429
819.0,1429
1257.0,1429
2203.0,1430
711.0,1430
243.0,1430
2117.0,1430
627.0,1430
198.0,1430
556.0,1430
412.0,1430
2130.0,1430
1037.0,1430
330.0,1430
1713.0,1430
1985.0,1430
715.0,1430
2090.0,1430
2001.0,1430
2884.0,1430
2104.0,1430
2734.0,1430
758.0,1430
1199.0,1430
991.0,1430
98.0,1430
170.0,1430
190.0,1430
68.0,1430
2958.0,1430
2102.0,1430
334.0,1430
2092.0,1430
686.0,1430
1485.0,1430
164.0,1430
2670.0,1430
1091.0,1430
2308.0,1430
1941.0,1430
249.0,1430
46.0,1430
2885.0,1430
813.0,1430
1356.0,1430
656.0,1430
1951.0,1430
2970.0,1430
882.0,1430
1331.0,1430
2100.0,1430
2671.0,1430
1149.0,1430
1017.0,1430
162.0,1430
30.0,1430
1964.0,1430
1311.0,1430
2089.0,1430
2681.0,1430
226.0,1430
339.0,1430
520.0,1430
1355.0,1430
302.0,1430
456.0,1430
2672.0,1430
2669.0,1431
164.0,1432
191.0,1432
98.0,1432
1411.0,1432
1886.0,1432
964.0,1432
1943.0,1432
1687.0,1432
1183.0,1432
406.0,1434
435.0,1434
164.0,1434
2238.0,1434
2138.0,1434
2090.0,1434
1149.0,1434
1492.0,1434
170.0,1434
1411.0,1434
838.0,1434
819.0,1434
508.0,1434
627.0,1434
249.0,1434
30.0,1434
820.0,1434
254.0,1434
1562.0,1434
845.0,1434
25.0,1434
191.0,1435
2116.0,1435
165.0,1435
30.0,1436
456.0,1436
649.0,1436
1485.0,1436
1713.0,1436
162.0,1436
964.0,1436
820.0,1437
1449.0,1437
2671.0,1438
838.0,1438
508.0,1438
78.0,1438
1713.0,1438
1657.0,1438
1411.0,1438
16.0,1439
964.0,1440
508.0,1440
1713.0,1440
164.0,1440
1657.0,1440
1506.0,1440
1356.0,1440
170.0,1440
461.0,1440
825.0,1440
1050.0,1440
1017.0,1440
1043.0,1440
226.0,1440
1195.0,1440
1886.0,1440
649.0,1440
1568.0,1440
1480.0,1440
620.0,1440
628.0,1440
1201.0,1440
981.0,1440
456.0,1440
627.0,1440
1331.0,1440
1555.0,1440
162.0,1441
819.0,1442
1886.0,1442
845.0,1443
819.0,1443
41.0,1444
176.0,1444
1485.0,1444
330.0,1444
504.0,1445
845.0,1445
16.0,1445
1364.0,1445
758.0,1445
2970.0,1446
508.0,1446
1562.0,1446
126.0,1446
964.0,1446
